286.png,-0.002771
287.png,-0.001913
288.png,-0.003841
289.png,-0.006218
290.png,-0.005102
291.png,-0.010394
292.png,0.001466
293.png,-0.008225
294.png,0.000088
295.png,-0.001563
296.png,0.000283
297.png,-0.000129
298.png,-0.017195
299.png,0.006157
300.png,-0.003226
301.png,0.014702
302.png,0.013869
303.png,0.010915
304.png,-0.007584
305.png,0.004455
306.png,0.005025
307.png,-0.02261
308.png,-0.00898
309.png,0.004431
310.png,0.00362
311.png,-0.004142
312.png,-0.010718
313.png,-0.003652
314.png,-0.002745
315.png,-0.016023
316.png,0.009296
317.png,0.014846
318.png,0.000088
319.png,0.00032
320.png,-0.008685
321.png,-0.01265
322.png,0.001354
323.png,0.00098
324.png,-0.000525
325.png,0.01327
326.png,0.000088
327.png,-0.001173
328.png,-0.018378
329.png,0.013291
330.png,-0.018692
331.png,-0.00385
332.png,0.016164
333.png,-0.019586
334.png,-0.003678
335.png,-0.023299
336.png,0.004263
337.png,-0.013368
338.png,0.000337
339.png,-0.001602
340.png,0.009842
341.png,0.014765
342.png,0.012554
343.png,-0.001646
344.png,0.009364
345.png,0.005563
346.png,-0.006015
347.png,0.014901
348.png,0.01645
349.png,0.009458
350.png,-0.011958
351.png,0.000088
352.png,-0.013852
353.png,0.001279
354.png,-0.007549
355.png,-0.010087
356.png,-0.005666
357.png,0.012048
358.png,-0.008439
359.png,0.008288
360.png,-0.002114
361.png,0.002968
362.png,-0.003459
363.png,0.017588
364.png,-0.016038
365.png,0.014482
366.png,-0.014206
367.png,0.000088
368.png,-0.003693
369.png,0.000088
370.png,0.002505
371.png,0.013086
372.png,0.000088
373.png,0.004235
374.png,0.000088
375.png,0.001306
376.png,0.008495
377.png,0.000088
378.png,-0.019213
379.png,0.000088
380.png,-0.000833
381.png,0.000799
382.png,0.010471
383.png,0.000088
384.png,0.003249
385.png,0.008777
386.png,-0.001523
387.png,0.005604
388.png,-0.012404
389.png,0.007501
390.png,0.012027
391.png,0.005131
392.png,-0.004754
393.png,-0.004428
394.png,0.014702
395.png,0.005327
396.png,-0.004907
397.png,0.00844
398.png,-0.005123
399.png,0.007549
400.png,0.002764
401.png,0.007246
402.png,-0.001846
403.png,-0.000061
404.png,-0.008138
405.png,0.000088
406.png,0.001219
407.png,0.000089
408.png,0.009329
409.png,0.001441
410.png,0.009558
411.png,0.005758
412.png,-0.013649
413.png,0.005405
414.png,0.003736
415.png,0.005026
416.png,0.006474
417.png,0.010762
418.png,-0.010904
419.png,-0.006387
420.png,0.001632
421.png,0.003374
422.png,0.003746
423.png,0.005711
424.png,0.003254
425.png,0.00391
426.png,0.0052
427.png,0.0037
428.png,0.003342
429.png,0.003382
430.png,0.004921
431.png,-0.000532
432.png,0.007397
433.png,-0.001009
434.png,-0.005845
435.png,0.001727
436.png,0.003867
437.png,0.000474
438.png,-0.00355
439.png,0.012121
440.png,0.000088
441.png,-0.006564
442.png,0.000088
443.png,0.004784
444.png,0.01618
445.png,0.015855
446.png,-0.000845
447.png,-0.007494
448.png,-0.005607
449.png,-0.005872
450.png,0.000088
451.png,0.015478
452.png,-0.008921
453.png,-0.006209
454.png,-0.010645
455.png,-0.00154
456.png,0.004434
457.png,0.007434
458.png,-0.007769
459.png,0.000173
460.png,0.002905
461.png,0.000088
462.png,0.002984
463.png,-0.013267
464.png,0.003071
465.png,0.000088
466.png,0.000088
467.png,-0.00146
468.png,-0.00154
469.png,-0.007411
470.png,0.004915
471.png,0.000088
472.png,0.010035
473.png,-0.024223
474.png,0.004484
475.png,0.006488
476.png,0.00533
477.png,0.004174
478.png,0.005989
479.png,0.003523
480.png,-0.000495
481.png,-0.008731
482.png,-0.018134
483.png,0.010127
484.png,-0.003422
485.png,0.004355
486.png,0.007133
487.png,0.005632
488.png,0.005526
489.png,0.001431
490.png,0.000088
491.png,0.010215
492.png,0.000088
493.png,0.000088
494.png,0.000088
495.png,0.003588
496.png,0.000088
497.png,0.005167
498.png,0.003623
499.png,0.000088
500.png,0.000088
501.png,-0.003288
502.png,-0.000169
503.png,0.000766
504.png,0.000566
505.png,-0.003098
506.png,-0.004287
507.png,-0.013313
508.png,0.005265
509.png,0.004761
510.png,-0.006637
511.png,-0.003822
512.png,-0.001394
513.png,0.000088
514.png,0.000932
515.png,0.00446
516.png,0.011731
517.png,-0.000638
518.png,0.000088
519.png,0.006595
520.png,0.003145
521.png,0.00323
522.png,0.001412
523.png,0.006479
524.png,0.00359
525.png,0.015212
526.png,-0.001005
527.png,0.008988
528.png,-0.001209
529.png,0.0078
530.png,0.012365
531.png,-0.005694
532.png,0.000088
533.png,0.006099
534.png,0.010114
535.png,0.00949
536.png,-0.003569
537.png,0.010364
538.png,-0.006995
539.png,-0.007101
540.png,-0.007716
541.png,-0.00108
542.png,0.014897
543.png,0.005061
544.png,0.00391
545.png,0.003973
546.png,0.000851
547.png,0.000638
548.png,0.003285
549.png,-0.003577
550.png,0.003538
551.png,0.00245
552.png,0.000088
553.png,0.000315
554.png,0.001837
555.png,0.007566
556.png,0.00005
557.png,-0.00083
558.png,0.004743
559.png,-0.00547
560.png,0.006481
561.png,-0.014686
562.png,0.005847
563.png,0.004785
564.png,0.004867
565.png,0.002456
566.png,0.003489
567.png,0.004224
568.png,0.004838
569.png,0.003565
570.png,0.005252
571.png,-0.006592
572.png,0.000289
573.png,0.003953
574.png,0.002709
575.png,0.009397
576.png,0.003672
577.png,-0.009031
578.png,-0.008046
579.png,-0.006604
580.png,-0.001451
581.png,0.001984
582.png,0.003147
583.png,-0.000026
584.png,0.000088
585.png,0.000088
586.png,0.003589
587.png,0.004414
588.png,0.000088
589.png,0.000088
590.png,-0.001829
591.png,0.001195
592.png,0.003441
593.png,0.002332
594.png,0.004372
595.png,0.006402
596.png,0.004876
597.png,0.000088
598.png,0.000088
599.png,0.000088
600.png,0.011664
601.png,0.003079
602.png,0.000842
603.png,0.00294
604.png,0.00198
605.png,0.002247
606.png,-0.006246
607.png,0.007985
608.png,0.00216
609.png,0.003219
610.png,0.002124
611.png,0.005606
612.png,0.001637
613.png,0.002249
614.png,-0.011653
615.png,-0.008717
616.png,-0.001271
617.png,-0.009658
618.png,0.001105
619.png,-0.002819
620.png,0.003319
621.png,0.001474
622.png,-0.00567
623.png,-0.001981
624.png,-0.004195
625.png,-0.010552
626.png,-0.003085
627.png,-0.010522
628.png,-0.000228
629.png,-0.001866
630.png,-0.008021
631.png,0.010319
632.png,-0.00007
633.png,0.004186
634.png,-0.003341
635.png,-0.010255
636.png,-0.013088
637.png,0.000088
638.png,0.003734
639.png,-0.001322
640.png,-0.003426
641.png,-0.001407
642.png,0.000088
643.png,0.000405
644.png,-0.002622
645.png,0.00062
646.png,0.000088
647.png,0.01925
648.png,-0.00031
649.png,0.002887
650.png,0.000271
651.png,0.000088
652.png,0.000088
653.png,0.005834
654.png,-0.002673
655.png,-0.014493
656.png,0.003472
657.png,0.001645
658.png,0.001004
659.png,-0.000655
660.png,0.000088
662.png,0.001034
663.png,-0.002629
664.png,0.00275
665.png,0.004002
666.png,0.003694
667.png,0.000537
668.png,0.001436
669.png,0.000088
670.png,0.000336
671.png,0.002243
672.png,0.000088
673.png,0.003266
674.png,0.016709
675.png,-0.001176
676.png,-0.011347
677.png,-0.000441
678.png,0.000088
679.png,0.000538
680.png,0.000088
681.png,-0.006339
682.png,-0.016265
683.png,-0.007805
684.png,-0.003978
685.png,0.000088
686.png,-0.002985
687.png,0.011613
688.png,0.0046
689.png,-0.022736
690.png,0.001728
691.png,-0.001307
692.png,0.000088
693.png,-0.001881
694.png,0.000088
695.png,0.000221
696.png,0.000088
697.png,0.000088
698.png,0.004678
699.png,-0.015076
700.png,0.000088
701.png,0.000639
702.png,0.001609
703.png,0.008718
704.png,0.019898
705.png,0.000088
706.png,0.003578
707.png,0.005981
708.png,0.000587
709.png,-0.011741
710.png,0.001625
711.png,-0.018842
712.png,-0.005126
713.png,0.001951
714.png,-0.000912
715.png,-0.006475
716.png,0.007827
717.png,-0.001437
718.png,-0.000779
719.png,-0.000865
720.png,0.001116
721.png,0.003336
722.png,0.002885
723.png,0.000314
724.png,0.002697
725.png,-0.001707
726.png,-0.003167
727.png,0.000743
728.png,-0.011795
729.png,0.000088
730.png,-0.008471
731.png,-0.020808
732.png,0.019987
733.png,0.000088
734.png,-0.015263
735.png,-0.000144
736.png,-0.00014
737.png,0.006121
738.png,-0.000176
739.png,0.000088
740.png,-0.000281
741.png,0.009104
742.png,0.000088
743.png,-0.002211
744.png,0.011802
745.png,-0.002895
746.png,-0.004009
747.png,-0.00244
748.png,0.00881
749.png,0.004488
750.png,0.000088
751.png,-0.000988
752.png,0.003597
753.png,-0.000107
754.png,0.002906
755.png,0.000088
756.png,0.001622
757.png,0.000088
758.png,-0.003138
759.png,0.000088
760.png,0.007316
761.png,-0.00299
762.png,0.006262
763.png,-0.003965
764.png,-0.011379
765.png,0.000088
766.png,0.002638
767.png,-0.002831
768.png,0.006223
769.png,0.000088
770.png,0.013999
771.png,0.000088
772.png,-0.001446
773.png,-0.010684
774.png,-0.014175
775.png,-0.006762
776.png,0.000331
777.png,-0.00354
778.png,-0.003299
779.png,-0.00027
780.png,0.003889
781.png,0.003794
782.png,0.000088
783.png,-0.006318
784.png,0.0001
785.png,0.012532
786.png,0.001047
787.png,-0.017241
788.png,0.001555
789.png,0.004189
790.png,0.000088
791.png,0.000088
792.png,-0.010918
793.png,-0.015097
794.png,-0.002041
795.png,0.008932
796.png,-0.000232
797.png,0.000088
798.png,0.003544
799.png,0.006634
800.png,-0.005198
801.png,0.009174
802.png,-0.011136
803.png,0.002455
804.png,-0.017072
805.png,0.009278
806.png,0.000182
807.png,0.003414
808.png,-0.001233
809.png,0.000262
810.png,0.004875
811.png,0
812.png,0.002826
813.png,0.002616
814.png,0.001868
815.png,0.005717
816.png,0.003084
817.png,-0.002055
818.png,0.005135
819.png,-0.000118
820.png,-0.000571
821.png,-0.016816
822.png,-0.003186
823.png,0.000088
824.png,-0.004868
825.png,-0.004173
826.png,-0.00062
827.png,-0.011247
828.png,-0.013828
829.png,0.000088
830.png,0.00918
831.png,0.008109
832.png,0.000088
833.png,0.014015
834.png,-0.009568
835.png,0.000088
836.png,0.000088
837.png,0.005711
838.png,-0.007376
839.png,0.004319
840.png,0.002381
841.png,0.000088
842.png,0.000971
843.png,0.00093
844.png,0.000487
845.png,0.0008
846.png,0.000462
847.png,-0.001112
848.png,-0.00061
849.png,0.000088
850.png,0.000244
851.png,0.004408
852.png,0.000088
853.png,0.006103
854.png,-0.003336
855.png,-0.001331
856.png,0.000088
857.png,-0.010382
858.png,0.004129
859.png,-0.005102
860.png,0.00076
861.png,0.002337
862.png,-0.006575
863.png,0.001508
864.png,0.000945
865.png,-0.001214
866.png,0.003632
867.png,0.003618
868.png,-0.003753
869.png,-0.00153
870.png,-0.002101
871.png,0.003626
872.png,0.01753
873.png,-0.008104
874.png,-0.002784
875.png,0.010909
876.png,0.000088
877.png,-0.000881
878.png,-0.021013
879.png,-0.000285
880.png,-0.019191
881.png,-0.001091
882.png,0.011906
883.png,0.015093
884.png,0.000668
885.png,-0.001175
886.png,-0.021523
887.png,-0.012802
888.png,0.001158
889.png,-0.000462
890.png,-0.002894
891.png,0.003466
892.png,0.009061
893.png,-0.000489
894.png,0.014183
895.png,-0.015778
896.png,0.00024
897.png,0.000088
898.png,-0.004308
899.png,-0.009476
900.png,-0.000808
901.png,-0.011667
902.png,-0.000081
903.png,0.000549
904.png,0.000133
905.png,0.00578
906.png,0.00455
907.png,0.000088
908.png,-0.001697
909.png,-0.0039
910.png,-0.001969
911.png,0.000983
912.png,0.000088
913.png,-0.00623
914.png,0.003347
915.png,-0.000463
916.png,-0.000514
917.png,0.000088
918.png,-0.004862
919.png,0.000475
920.png,0.00142
921.png,-0.000749
922.png,0.00623
923.png,0.000088
924.png,0.005443
925.png,0.000088
926.png,-0.011517
927.png,0.000088
928.png,0.005194
929.png,0.007086
930.png,-0.00536
931.png,0.002741
932.png,-0.007841
933.png,0.003562
934.png,0.000088
935.png,0.018509
936.png,-0.003051
937.png,0.006219
938.png,-0.000253
939.png,0.001476
940.png,0.000088
941.png,0.000088
942.png,0.000491
943.png,-0.005543
944.png,-0.022676
945.png,0.000088
946.png,0.017592
947.png,-0.001328
948.png,0.000088
949.png,0.000088
950.png,-0.01039
951.png,0.000088
952.png,0.014979
953.png,0.000088
954.png,0.000681
955.png,0.000403
956.png,-0.005267
957.png,0.008061
958.png,-0.005542
959.png,0.000088
960.png,-0.002627
961.png,-0.013304
962.png,-0.016123
963.png,-0.001561
964.png,-0.001954
965.png,-0.003239
966.png,-0.004831
967.png,-0.006432
968.png,-0.006496
969.png,-0.008546
970.png,-0.010485
971.png,-0.0067
972.png,-0.007897
973.png,-0.009185
974.png,-0.009621
975.png,-0.007333
976.png,-0.00679
977.png,-0.005611
978.png,-0.00412
979.png,-0.001684
980.png,0.000986
981.png,0.004052
982.png,0.006609
983.png,0.010289
984.png,0.01064
985.png,0.012775
986.png,0.011718
987.png,0.007489
988.png,0.006784
989.png,0.006784
990.png,0.00696
991.png,0.00504
992.png,0.001459
993.png,-0.000716
994.png,-0.002907
995.png,-0.002379
996.png,-0.002379
997.png,-0.004846
998.png,-0.006608
999.png,-0.005198
1000.png,-0.00467
1001.png,-0.002379
1002.png,0.000422
1003.png,0.002438
1004.png,0.005551
1005.png,0.007489
1006.png,0.008722
1007.png,0.007027
1008.png,0.006174
1009.png,0.004211
1010.png,0.002731
1011.png,0.001515
1012.png,0.000088
1013.png,-0.001498
1014.png,-0.002907
1015.png,-0.004141
1016.png,-0.005488
1017.png,-0.005727
1018.png,-0.005727
1019.png,-0.003419
1020.png,-0.002512
1021.png,-0.001658
1022.png,-0.000215
1023.png,0.001115
1024.png,0.002732
1025.png,0.004053
1026.png,0.00442
1027.png,0.005903
1028.png,0.005198
1029.png,0.006224
1030.png,0.002745
1031.png,-0.001674
1032.png,-0.004141
1033.png,-0.006784
1034.png,-0.008546
1035.png,-0.00978
1036.png,0.005502
1037.png,0.002107
1038.png,0.000494
1039.png,0.000017
1040.png,0
1041.png,0.00058
1042.png,0.001069
1043.png,0.001366
1044.png,0.00002
1045.png,-0.002083
1046.png,-0.00433
1047.png,-0.005166
1048.png,-0.003965
1049.png,-0.000292
1050.png,0.001145
1051.png,0.003965
1052.png,0.005903
1053.png,0.007443
1054.png,0.008646
1055.png,0.006256
1056.png,0.001498
1057.png,-0.001302
1058.png,-0.004861
1059.png,-0.003612
1060.png,-0.001755
1061.png,-0.000263
1062.png,0.000566
1063.png,0.00324
1064.png,0.004537
1065.png,0.005486
1066.png,0.004805
1067.png,0.002628
1068.png,0.000919
1069.png,0.000185
1070.png,-0.000162
1071.png,0.000815
1072.png,-0.000085
1073.png,0.001376
1074.png,0.000088
1075.png,0.000088
1076.png,-0.0039
1077.png,0.004846
1078.png,0.01859
1079.png,-0.018062
1080.png,-0.005198
1081.png,0.004317
1082.png,0.017004
1083.png,0.019471
1084.png,-0.000441
1085.png,0.019119
1086.png,0.019119
1087.png,0.010308
1088.png,-0.000793
1089.png,-0.003965
1090.png,-0.00467
1091.png,-0.003084
1092.png,-0.001322
1093.png,0.001322
1094.png,0.001674
1095.png,-0.018943
1096.png,-0.007253
1097.png,-0.011894
1098.png,-0.009427
1099.png,-0.00467
1100.png,0.006608
1101.png,-0.009075
1102.png,-0.01348
1103.png,0.00175
1104.png,0.002907
1105.png,-0.014714
1106.png,-0.004832
1107.png,0.001145
1108.png,-0.006289
1109.png,0.001322
1110.png,0.000441
1111.png,-0.003055
1112.png,-0.005115
1113.png,0.019648
1114.png,-0.005551
1115.png,-0.005903
1116.png,-0.004493
1117.png,-0.004846
1118.png,-0.003197
1119.png,-0.002339
1120.png,-0.0013
1121.png,0.000518
1122.png,0.000088
1123.png,0.000793
1124.png,0.000441
1125.png,0.000793
1126.png,-0.000934
1127.png,0.000793
1128.png,0.000264
1129.png,0.000969
1130.png,0.000969
1131.png,-0.006432
1132.png,-0.00696
1133.png,-0.007137
1134.png,-0.005198
1135.png,-0.00326
1136.png,-0.002555
1137.png,-0.002632
1138.png,-0.005551
1139.png,0.007665
1140.png,-0.002634
1141.png,0.000654
1142.png,0.012348
1143.png,-0.019295
1144.png,-0.010485
1145.png,0.000088
1146.png,0.003789
1147.png,0.003789
1148.png,0.00185
1149.png,-0.001145
1150.png,-0.002555
1151.png,-0.001145
1152.png,0.000088
1153.png,0.000441
1154.png,0.001498
1155.png,0.002026
1156.png,0.002731
1157.png,0.002203
1158.png,0.001322
1159.png,0.002203
1160.png,0.001674
1161.png,0.003612
1162.png,0.00978
1163.png,0.000088
1164.png,-0.003765
1165.png,0.004846
1166.png,0.005198
1167.png,0.007137
1168.png,-0.010661
1169.png,0.000088
1170.png,0.000088
1171.png,0.011366
1172.png,0.000088
1173.png,-0.017357
1174.png,-0.018943
1175.png,-0.00185
1176.png,-0.002555
1177.png,-0.002203
1178.png,-0.002026
1179.png,-0.001145
1180.png,0.000088
1181.png,0.000088
1182.png,0.000969
1183.png,0.000617
1184.png,0.003965
1185.png,0.00978
1186.png,0.011189
1187.png,0.010485
1188.png,-0.013128
1189.png,-0.006202
1190.png,-0.001549
1191.png,0.000513
1192.png,0.001333
1193.png,-0.000122
1194.png,-0.00144
1195.png,-0.003436
1196.png,-0.003502
1197.png,-0.00197
1198.png,-0.002907
1199.png,0.001777
1200.png,0.004866
1201.png,0.002527
1202.png,-0.000624
1203.png,-0.002781
1204.png,-0.002555
1205.png,-0.002203
1206.png,0.000071
1207.png,-0.000562
1208.png,-0.001322
1209.png,-0.000503
1210.png,-0.000149
1211.png,-0.001498
1212.png,-0.000294
1213.png,-0.000247
1214.png,-0.000213
1215.png,0.000214
1216.png,0.000989
1217.png,0.000468
1218.png,0.000441
1219.png,0.001253
1220.png,-0.000088
1221.png,0.000088
1222.png,-0.000264
1223.png,-0.001674
1224.png,-0.008899
1225.png,-0.018943
1226.png,0.003789
1227.png,-0.002555
1228.png,-0.009956
1229.png,-0.002379
1230.png,-0.011718
1231.png,-0.006784
1232.png,-0.005374
1233.png,0.019648
1234.png,0.015242
1235.png,0.008546
1236.png,0.002379
1237.png,-0.002026
1238.png,-0.006432
1239.png,-0.006784
1240.png,-0.001283
1241.png,-0.002379
1242.png,-0.003789
1243.png,-0.005374
1244.png,-0.007489
1245.png,-0.00467
1246.png,-0.002455
1247.png,0.006359
1248.png,0.000088
1249.png,-0.008899
1250.png,0.002099
1251.png,0.001416
1252.png,0.00146
1253.png,0.001055
1254.png,-0.000081
1255.png,0.001868
1256.png,0.000088
1257.png,-0.000617
1258.png,0.000264
1259.png,-0.005979
1260.png,0.015483
1261.png,0.007173
1262.png,0.00736
1263.png,0.005121
1264.png,0.007665
1265.png,0.008899
1266.png,0.010308
1267.png,0.011189
1268.png,0.013304
1269.png,-0.009251
1270.png,-0.000254
1271.png,0.0006
1272.png,0.001651
1273.png,0.002712
1274.png,0.002215
1275.png,0.002455
1276.png,0.002462
1277.png,0.002509
1278.png,0.008018
1279.png,0.005727
1280.png,0.003612
1281.png,0.002203
1282.png,-0.000154
1283.png,-0.002379
1284.png,-0.006608
1285.png,0.009604
1286.png,0.002379
1287.png,-0.002203
1288.png,-0.003084
1289.png,-0.001454
1290.png,-0.004317
1291.png,0.000515
1292.png,-0.000793
1293.png,-0.001498
1294.png,0.000088
1295.png,-0.014703
1296.png,-0.005198
1297.png,-0.003084
1298.png,-0.000793
1299.png,-0.000264
1300.png,-0.001498
1301.png,-0.003789
1302.png,-0.005022
1303.png,-0.004846
1304.png,-0.004493
1305.png,-0.000969
1306.png,-0.004317
1307.png,-0.003965
1308.png,-0.003436
1309.png,-0.003789
1310.png,-0.003436
1311.png,-0.002555
1312.png,-0.002379
1313.png,-0.002379
1314.png,-0.002203
1315.png,-0.001674
1316.png,-0.000441
1317.png,-0.000969
1318.png,-0.000969
1319.png,-0.000969
1320.png,-0.000969
1321.png,0.000306
1322.png,0.001079
1323.png,-0.000969
1324.png,-0.000441
1325.png,-0.000264
1326.png,-0.000441
1327.png,0.000088
1328.png,0.000969
1329.png,0.000969
1330.png,0.000088
1331.png,-0.000088
1332.png,0.000264
1333.png,0.000264
1334.png,0.000264
1335.png,0.001145
1336.png,0.003965
1337.png,-0.000264
1338.png,-0.00978
1339.png,-0.009574
1340.png,0.000088
1341.png,-0.016476
1342.png,-0.007137
1343.png,-0.002026
1344.png,-0.002026
1345.png,-0.002026
1346.png,-0.000969
1347.png,0.004317
1348.png,0.004317
1349.png,-0.003549
1350.png,-0.00696
1351.png,-0.008261
1352.png,-0.008194
1353.png,-0.000441
1354.png,-0.007665
1355.png,-0.006079
1356.png,-0.004141
1357.png,-0.00185
1358.png,0.000969
1359.png,0.003084
1360.png,0.00185
1361.png,0.001455
1362.png,0.000339
1363.png,-0.000375
1364.png,-0.000793
1365.png,-0.002026
1366.png,-0.003965
1367.png,-0.00467
1368.png,-0.006256
1369.png,-0.006079
1370.png,-0.001322
1371.png,0.006256
1372.png,-0.004317
1373.png,-0.019119
1374.png,-0.008546
1375.png,-0.001145
1376.png,0.005374
1377.png,0.012599
1378.png,-0.000533
1379.png,-0.000517
1380.png,-0.00185
1381.png,0.001263
1382.png,0.001071
1383.png,0.001629
1384.png,0.000088
1385.png,0.001602
1386.png,0.000088
1387.png,0.000088
1388.png,0.000264
1389.png,0.000264
1390.png,0.000264
1391.png,-0.002379
1392.png,0.001739
1393.png,0.001695
1394.png,0.001814
1395.png,0.001497
1396.png,0.001797
1397.png,0.001583
1398.png,0.001791
1399.png,0.0018
1400.png,0.002053
1401.png,0.002034
1402.png,-0.001096
1403.png,0.00207
1404.png,0.002073
1405.png,0.000617
1406.png,0.002047
1407.png,0.002252
1408.png,0.000969
1409.png,0.000969
1410.png,0.002339
1411.png,0.002222
1412.png,0.002569
1413.png,-0.000899
1414.png,0.003235
1415.png,0.002336
1416.png,0.002466
1417.png,0.002413
1418.png,0.003411
1419.png,0.003365
1420.png,0.002784
1421.png,0.002668
1422.png,0.002658
1423.png,0.00353
1424.png,-0.001023
1425.png,0.002555
1426.png,0.002775
1427.png,0.00287
1428.png,0.00297
1429.png,0.002799
1430.png,0.003096
1431.png,0.003118
1432.png,0.003079
1433.png,0.003148
1434.png,0.003154
1435.png,-0.000963
1436.png,0.003109
1437.png,0.002647
1438.png,0.003052
1439.png,0.003361
1440.png,0.00298
